i, real, predicted, error, position
0, 777.700012, 777.700012, 0.000000, 118
1, 777.700012, 777.700012, 0.000000, 51
2, 777.700012, 777.700012, 0.000000, 98
3, 777.700012, 777.700012, 0.000000, 137
4, 777.700012, 777.700012, 0.000000, 15
5, 777.700012, 777.700012, 0.000000, 105
6, 777.700012, 777.700012, 0.000000, 40
7, 777.700012, 777.700012, 0.000000, 24
8, 777.700012, 777.700012, 0.000000, 279
9, 777.700012, 777.700012, 0.000000, 113
10, 777.700012, 777.700012, 0.000000, 31
11, 777.700012, 777.700012, 0.000000, 80
12, 777.700012, 777.700012, 0.000000, 169
13, 777.700012, 777.700012, 0.000000, 135
14, 777.700012, 777.700012, 0.000000, 140
15, 777.700012, 777.700012, 0.000000, 67
16, 777.700012, 777.700012, 0.000000, 28
17, 777.700012, 777.700012, 0.000000, 100
18, 777.700012, 777.700012, 0.000000, 179
19, 777.700012, 777.700012, 0.000000, 248
20, 777.700012, 777.700012, 0.000000, 229
21, 777.700012, 777.700012, 0.000000, 267
22, 777.700012, 777.700012, 0.000000, 120
23, 777.700012, 777.700012, 0.000000, 74
24, 777.700012, 777.700012, 0.000000, 54
25, 777.700012, 777.700012, 0.000000, 33
26, 777.700012, 777.700012, 0.000000, 245
27, 777.700012, 777.700012, 0.000000, 176
28, 777.700012, 777.700012, 0.000000, 162
29, 777.700012, 777.700012, 0.000000, 232
30, 777.700012, 777.700012, 0.000000, 278
31, 777.700012, 777.700012, 0.000000, 34
32, 777.700012, 777.700012, 0.000000, 194
33, 777.700012, 777.700012, 0.000000, 112
34, 777.700012, 777.700012, 0.000000, 195
35, 777.700012, 777.700012, 0.000000, 84
36, 777.700012, 777.700012, 0.000000, 92
37, 777.700012, 777.700012, 0.000000, 283
38, 777.700012, 777.700012, 0.000000, 63
39, 777.700012, 777.700012, 0.000000, 205
40, 777.700012, 777.700012, 0.000000, 70
41, 777.700012, 777.700012, 0.000000, 19
42, 777.700012, 777.700012, 0.000000, 71
43, 777.700012, 777.700012, 0.000000, 262
44, 777.700012, 777.700012, 0.000000, 12
45, 777.700012, 777.700012, 0.000000, 148
46, 777.700012, 777.700012, 0.000000, 91
47, 777.700012, 777.700012, 0.000000, 23
48, 777.700012, 777.700012, 0.000000, 97
49, 777.700012, 777.700012, 0.000000, 95
50, 777.700012, 777.700012, 0.000000, 138
51, 777.700012, 777.700012, 0.000000, 141
52, 777.700012, 777.700012, 0.000000, 193
53, 777.700012, 777.700012, 0.000000, 128
54, 777.700012, 777.700012, 0.000000, 239
55, 777.700012, 777.700012, 0.000000, 296
56, 777.700012, 777.700012, 0.000000, 167
57, 777.700012, 777.700012, 0.000000, 125
58, 777.700012, 777.700012, 0.000000, 228
59, 777.700012, 777.700012, 0.000000, 255
60, 777.700012, 777.700012, 0.000000, 7
61, 777.700012, 777.700012, 0.000000, 53
62, 777.700012, 777.700012, 0.000000, 212
63, 777.700012, 777.700012, 0.000000, 274
64, 777.700012, 777.700012, 0.000000, 209
65, 777.700012, 777.700012, 0.000000, 134
66, 777.700012, 777.700012, 0.000000, 254
67, 777.700012, 777.700012, 0.000000, 0
68, 777.700012, 777.700012, 0.000000, 102
69, 777.700012, 777.700012, 0.000000, 214
70, 777.700012, 777.700012, 0.000000, 88
71, 777.700012, 777.700012, 0.000000, 153
72, 777.700012, 777.700012, 0.000000, 131
73, 777.700012, 777.700012, 0.000000, 77
74, 777.700012, 777.700012, 0.000000, 236
75, 777.700012, 777.700012, 0.000000, 147
76, 777.700012, 777.700012, 0.000000, 191
77, 777.700012, 777.700012, 0.000000, 231
78, 777.700012, 777.700012, 0.000000, 180
79, 777.700012, 777.700012, 0.000000, 257
80, 777.700012, 777.700012, 0.000000, 238
81, 777.700012, 777.700012, 0.000000, 145
82, 777.700012, 777.700012, 0.000000, 155
83, 777.700012, 777.700012, 0.000000, 227
84, 777.700012, 777.700012, 0.000000, 208
85, 777.700012, 777.700012, 0.000000, 178
86, 777.700012, 777.700012, 0.000000, 90
87, 777.700012, 777.700012, 0.000000, 204
88, 777.700012, 777.700012, 0.000000, 89
89, 777.700012, 777.700012, 0.000000, 298
90, 777.700012, 777.700012, 0.000000, 252
91, 777.700012, 777.700012, 0.000000, 101
92, 777.700012, 777.700012, 0.000000, 218
93, 777.700012, 777.700012, 0.000000, 17
94, 777.700012, 777.700012, 0.000000, 6
95, 777.700012, 777.700012, 0.000000, 115
96, 777.700012, 777.700012, 0.000000, 66
